Exp Date,Strike,C/P,Quantity,Implied Vol,Theo Price,Delta,Gamma,Vega,Theta,Charm,OEV,Bid,Ask,TTE,DTE,Forward,Multiplier,Spot
,,3,-41973.8,,220.38,,,,,,,,,1,1,,1,2192.12916666667
42706,1275,2,20,0,0,0,1.06856934117522E-66,1.00840643211822E-66,0,0,8.49004207153823E-66,0,0.05,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42706,1825,2,1710,-2.70788945836933E-11,8.41282599139959E-12,-1.07969189144796E-10,1.34899711316058E-11,1.06764632686445E-11,-8.41282599139959E-12,1.07969189144796E-10,7.53850344651286E-11,0,0.05,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42706,1830,2,12,-3.96173286744817E-11,1.63709046319127E-11,-2.08622008557313E-10,2.57802651155554E-11,2.03677728451535E-11,-1.63709046319127E-11,2.08622008557313E-10,1.43562510376113E-10,0,0.05,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42706,1850,2,2100,-1.81295565615469E-10,2.23280949285254E-10,-2.68081112864138E-09,3.16469826784976E-10,2.48275685482602E-10,-2.23280949285254E-10,2.68081112864138E-09,1.73771042848351E-09,0,0.05,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42706,1900,2,800,-8.25615322684634E-09,8.45632257551188E-08,-8.98970031748547E-07,9.33978681849206E-08,7.19793329506501E-08,-8.45632257551188E-08,8.98970031748547E-07,4.94902912038255E-07,0,0.05,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42706,1905,2,80,-1.20882137448951E-08,1.46593265526462E-07,-1.53789166956742E-06,1.57559161180012E-07,1.2120869852386E-07,-1.46593265526462E-07,1.53789166956742E-06,8.31888754509871E-07,0,0.05,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42706,1925,2,710,-5.63021790526179E-08,1.22344818009879E-06,-1.21461056989958E-05,1.17367529211281E-06,8.96398403679135E-07,-1.22344818009879E-06,1.21461056989958E-05,6.10795071962516E-06,0,0.05,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42706,1995,2,-1100,-1.30298670002087E-05,7.63717856898438E-04,-6.04484115069859E-03,4.57237845889612E-04,3.40356282888699E-04,-7.63717856898438E-04,6.04484115069859E-03,2.26030325998086E-03,0,0.05,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42706,2005,2,-800,-2.87256503412673E-05,1.67028562782434E-03,-1.27504979117843E-02,9.26610303612376E-04,6.86667493105552E-04,-1.67028562782434E-03,1.27504979117843E-02,4.53980489809419E-03,0,0.05,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42706,2025,2,1254,-1.39834104818463E-04,6.17597908876633E-03,-4.46383756850577E-02,3.04657817473252E-03,2.20935859985991E-03,-6.17597908876633E-03,4.46383756850577E-02,1.42942520059075E-02,0,0.05,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42706,2075,2,-350,-6.61831426757563E-03,3.79097624227143E-02,-0.286618019741269,2.00793165475407E-02,1.21250823782236E-02,-3.79097624227143E-02,0.286618019741269,6.53223510011893E-02,0,0.05,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42706,2105,2,800,-0.026837960163271,6.06948210570408E-02,-0.541795941425138,4.43680324339016E-02,2.14461626545404E-02,-6.06948210570408E-02,0.541795941425138,9.24847993733783E-02,0.05,0.1,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42706,2130,2,-800,-6.04788573329657E-02,8.98583239209074E-02,-0.978185582705404,9.65848316764381E-02,3.61022270289452E-02,-8.98583239209074E-02,0.978185582705404,0.120392767032415,0.05,0.1,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42706,2190,2,-350,-30.6576339055889,4.95004845946823,-44.1935067497222,2.64335807647742,0.545058488672194,-4.95004845946823,44.1935067497222,1.00270124698439,4.8,5.1,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42706,2200,2,250,-85.7416457179744,10.3959034294876,-71.1312126397075,2.43645166312161,0.471685476174877,-2.5250700961542,-28.8687873602925,0.814682796673044,9.5,11,1,-0.645405092589499,2192.12916666667,100,2192.12916666667
42709,1930,2,-1000,-3.51801165964701E-04,4.49699828470784E-02,-0.162144691017097,5.48766524587614E-03,1.02295711861001E-02,-3.85865569658108E-02,0.131871517500459,4.03506722931854E-02,0,0.05,2,2.3545949074105,2191.91666666667,100,2192.12916666667
42709,1935,2,2,-4.10469650496806E-04,4.72123990241471E-02,-0.171929799662918,5.87245386988798E-03,1.07902911708605E-02,-4.01006127308392E-02,0.13804847384179,0.041953697500951,0,0.05,2,2.3545949074105,2191.91666666667,100,2192.12916666667
42709,1975,2,-750,-1.59640739087303E-03,0.111645638676237,-0.40873605909908,1.38803685240853E-02,2.35857162836608E-02,-9.14428772418887E-02,0.31103454387108,0.084804846334283,0.05,0.15,2,2.3545949074105,2191.91666666667,100,2192.12916666667
42709,2025,2,-1850,-1.11494091470293E-02,0.208219296746847,-0.84566246513168,3.14425227790828E-02,4.49414488350794E-02,-0.14809905835773,0.536670314744225,0.135925294454973,0.15,0.25,2,2.3545949074105,2191.91666666667,100,2192.12916666667
42709,2100,2,600,-0.230638976065058,0.697130415677748,-3.39036258464956,0.145460032112181,0.146991927823974,-0.442929858499156,1.78541085040698,0.314316240096078,0.65,0.75,2,2.3545949074105,2191.91666666667,100,2192.12916666667
42709,2110,2,-90,-0.344189220402799,0.871387122227588,-4.31862506567543,0.187116190030884,0.179052636433914,-0.551685403767806,2.22994747981112,0.362554752571095,0.8,0.95,2,2.3545949074105,2191.91666666667,100,2192.12916666667
42711,1800,2,200,-2.76147546955876E-02,0.020515618832178,-5.67453377616212E-02,1.49340592580514E-03,5.51643683515775E-03,-0.013216970328358,3.36688058285683E-02,1.81759591826207E-02,0,0.1,4,4.3545949074105,2191.55,100,2192.12916666667
42713,1725,2,-200,-2.91322471130044E-02,1.47633368849256E-02,-3.58469504728509E-02,8.32945124900383E-04,4.41381702471421E-03,-7.22105305931109E-03,1.59276194474312E-02,1.21217890122678E-02,0,0.05,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1750,2,400,-4.15815863615676E-02,2.14648022367783E-02,-5.24125734100656E-02,1.2209945522532E-03,6.27752826668194E-03,-1.05104511692389E-02,2.32004982918976E-02,1.67270011952741E-02,0,0.05,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1775,2,200,-6.79951678147535E-02,2.90614722705413E-02,-7.20814066634379E-02,1.70062246050279E-03,8.42548469959661E-03,-1.20453332676789E-02,2.66566532252321E-02,2.16339757331905E-02,0,0.05,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1785,2,400,-7.72087821661371E-02,3.22584577647831E-02,-8.07279716322107E-02,1.91945104306142E-03,9.35218509747572E-03,-1.24949084067794E-02,2.77649807134739E-02,2.36158514422369E-02,0,0.05,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1790,2,460,-8.15119838500834E-02,3.38766194745403E-02,-8.52037479237455E-02,2.03487953358454E-03,9.82822658010134E-03,-1.26764630322214E-02,2.82435714247131E-02,2.46017542999475E-02,0,0.05,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1800,2,400,-9.01238781630659E-02,3.71217795773191E-02,-9.44147762403147E-02,2.27758694950735E-03,1.08006893223222E-02,-1.29438614287665E-02,2.90301680526794E-02,2.65449824485756E-02,0,0.05,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1810,2,250,-0.099581490616888,4.69313593841889E-02,-0.118178009326286,2.81679079116275E-03,1.32697311987133E-02,-1.96844582171707E-02,4.38754721053036E-02,3.23984414892149E-02,0,0.1,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1825,2,316,-0.118955319387714,6.48952347535214E-02,-0.161481619644577,3.79174502288191E-03,1.76486159300072E-02,-3.29214013263481E-02,7.29017492944295E-02,4.25732337279494E-02,0.05,0.1,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1830,2,200,-0.128492310113932,7.13191373902191E-02,-0.177103675926626,4.14594377949377E-03,1.91966675599852E-02,-3.77511790666176E-02,8.35383153784064E-02,4.60662372245664E-02,0,0.1,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1845,2,200,-0.186511288410503,8.94431846252246E-02,-0.222740921983244,5.21488119774205E-03,0.023639508935547,-4.11811835688241E-02,9.00936955418818E-02,5.55375788217735E-02,0.05,0.15,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1850,2,610,-0.219843804326823,9.48659948373916E-02,-0.237128487333416,5.56788286144475E-03,2.50182704860915E-02,-4.05497927818033E-02,8.85226726421884E-02,5.82611345467705E-02,0.05,0.15,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1875,2,-400,-0.302324934801596,0.120172111810007,-0.30944854386078,7.45610129755602E-03,3.18145813832808E-02,-3.60503787858306E-02,7.92099763299303E-02,0.070355019371704,0.05,0.15,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1880,2,134,-0.304794859235159,0.125172432576619,-0.324722348810591,7.87627164075428E-03,3.32243877949955E-02,-0.035685532890966,7.87369004495719E-02,7.26353023803798E-02,0.1,0.15,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1885,2,200,-0.303979100866027,0.130259122074676,-0.340533686942301,8.31727844785821E-03,3.46753532515858E-02,-3.57402359043135E-02,7.92521146766423E-02,7.49229738915421E-02,0.1,0.2,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1890,2,200,-0.301603734482731,0.135556919405872,-0.357174407948957,8.78550226773339E-03,3.61935285001128E-02,-3.60013785054889E-02,8.02573735308676E-02,7.72769039495819E-02,0.1,0.2,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1895,2,535,-0.299513283312267,0.141062137704239,-0.374665133634444,9.28231795886858E-03,3.77798250906316E-02,-3.67406332918563E-02,8.23903402261017E-02,7.96925833604876E-02,0.1,0.2,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1900,2,2600,-0.298218498309848,0.146878898528485,-0.393264211567945,9.81373009515512E-03,3.94564896078189E-02,-3.77223139269063E-02,8.51075626648434E-02,8.22161694916992E-02,0.1,0.2,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1935,2,110,-0.365193579453233,0.20294125917485,-0.573022341817586,1.49808231363349E-02,0.055196694366774,-5.41131825284538E-02,0.127293677977969,0.105401046348667,0.15,0.25,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,1955,2,-680,-0.478223981818546,0.252306369552116,-0.732294582990478,1.95889315900051E-02,6.85702821286624E-02,-6.91224586373664E-02,0.165760963854589,0.124398625968587,0.2,0.3,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,2000,2,5032,-0.889791246754177,0.42862138357259,-1.32663162478615,3.73623980744624E-02,0.115199014148403,-0.110886265721092,0.27528520088278,0.184084508369531,0.4,0.45,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,2005,2,-850,-0.94460856091598,0.455552273445846,-1.42097673064217,4.02641106751746E-02,0.122232860302339,-0.116522502597263,0.290316514539624,0.192314618740543,0.4,0.5,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42713,2200,2,-200,-58.3488443575563,20.7708152003588,-57.9678496842954,0.967228528372147,1.32203947317374,-1.42892350389866,-0.850042123027471,0.9365138566593,20.7,21.1,6,6.3545949074105,2191.48333333333,100,2192.12916666667
42716,2110,2,100,-8.3462269779053,2.79345139523548,-9.32187080513548,0.26275446049719,0.608734649843502,-0.507730113550224,1.08875847416974,0.589548067713195,2.7,2.9,7,9.3545949074105,2191.34166666667,100,2192.12916666667
42716,2160,2,200,-27.2851619285103,8.56037720240056,-26.7431576221533,0.634573883698511,1.20181053022603,-1.08535659815425,1.33674713360639,0.951487499818431,8.4,8.7,7,9.3545949074105,2191.34166666667,100,2192.12916666667
42716,2210,2,50,-67.517632727803,27.4535255806395,-67.0954807535078,0.879880349954914,1.32111396712657,-1.19051821486937,-1.45052739289331,0.829220864060803,26.8,28.2,7,9.3545949074105,2191.34166666667,100,2192.12916666667
42718,2000,2,-1200,-1.9838791708067,0.928442961642077,-2.38324396368492,5.49871163139023E-02,0.232471748796656,-0.152090012528561,0.29628305051802,0.271863561065177,0.85,1,9,11.3545949074105,2190.98333333333,100,2192.12916666667
42720,200,2,1000,0,0,0,8.36424045515694E-20,2.16604230818294E-18,0,0,1.28083741468883E-17,0,0.05,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,300,2,93,0,0,-1.22124532708767E-13,1.81247470089022E-15,4.48128447984988E-14,-4.54747350886464E-13,1.11022302462516E-13,2.52999533374866E-13,0,0.05,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,400,2,150,-3.32893389995579E-21,4.29736246587709E-11,-5.74984504453369E-11,7.81640715670357E-13,1.84098939362494E-11,-3.97903932025656E-11,5.24025267623074E-11,9.90106800551268E-11,0,0.05,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,600,2,765,-3.62686401118074E-10,6.80929588270374E-08,-8.67565130846515E-08,1.11676229692949E-09,2.36857562301173E-08,-5.56901795789599E-08,6.95692725649621E-08,1.14709770685705E-07,0,0.05,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,650,2,942,-6.34378383999308E-09,2.46189756580861E-07,-3.12298298332792E-07,3.99664555570778E-09,8.24244780291506E-08,-1.94379936147016E-07,2.40957576114198E-07,3.88153423566303E-07,0,0.05,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,700,2,2125,-8.26301678836126E-08,7.72812200011685E-07,-9.78554992592251E-07,1.24809671682312E-08,2.50087634554941E-07,-5.87620434089331E-07,7.24549864550283E-07,1.14425505886573E-06,0,0.05,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,750,2,12,-1.04418263627687E-06,2.1577639017778E-06,-2.73368006009633E-06,3.48279330102672E-08,6.77459938363635E-07,-1.57599538397335E-06,1.93707376805463E-06,3.00902766321376E-06,0,0.05,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,1500,2,4512,-4.64108869613034E-02,1.68453997964662E-02,-2.65702118933508E-02,4.05717103116629E-04,4.36480457177891E-03,-4.24772014775954E-03,5.96551716586236E-03,1.07224229828024E-02,0,0.05,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,1550,2,458,-8.08302234116734E-02,2.86300160578321E-02,-4.57330723646621E-02,7.04128757764048E-04,7.22988652975178E-03,-8.12613794960271E-03,1.14948592195963E-02,1.69510859070079E-02,0,0.1,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,1750,2,-3603,-0.265958973211009,0.147300724517436,-0.26820006503091,4.60873043692604E-03,3.65399805992141E-02,-2.36712928951874E-02,3.62631754782572E-02,0.066151845106445,0.05,0.15,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2000,2,-500,-2.42500494114491,1.18083110875955,-2.84306693616834,6.12618929341154E-02,0.287523539530822,-0.168943115616685,0.302911808878303,0.3081364285755,1.05,1.2,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2065,2,-400,-5.98031731239489,2.67578086924277,-6.7936902777249,0.148905904730434,0.579745077674138,-0.347419208302199,0.590550832246795,0.515405281466453,2.55,2.95,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2085,2,184,-8.15317099019635,3.56094632749455,-9.13097286061011,0.198733070648468,0.725266085248484,-0.434545132785843,0.704701871491741,0.604381608905927,3.2,3.9,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2090,2,12,-8.84908293584101,3.83446518036726,-9.85010445671153,0.213722552605048,0.766930877354081,-0.459633465729894,0.733913153007004,0.628418176522276,3.5,4.3,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2095,2,37,-9.6352682138234,4.13370543887868,-10.6342516722086,0.229868624092079,0.810863514889981,-0.486119219683133,0.762779363777522,0.653134263083377,3.8,4.6,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2100,2,-885,-10.5659994927966,4.47883335990809,-11.5154491861066,0.24735388581142,0.858469446060339,-0.530259052864039,0.814836963959721,0.680326820426776,4.1,4.9,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2115,2,241,-13.9276903326581,5.74568153682867,-14.6870954965362,0.307504511484256,1.01579973744907,-0.632523636130827,0.893315345905055,0.766216226465345,5.4,6,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2120,2,-325,-15.1760383446453,6.25341115778747,-15.9380410640409,0.330198933362856,1.0723578257719,-0.667987541914044,0.910739043895592,0.795225740593228,5.9,6.8,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2125,2,-2588,-16.5031518514905,6.81136620010238,-17.2993677896837,0.354238189089263,1.13067185459972,-0.704588235474148,0.923255155475157,0.824070615408788,6.4,7.3,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2130,2,-1494,-17.876897737235,7.42502950647031,-18.7801386861072,0.37960355719074,1.19047170336288,-0.742383074139525,0.930014511625977,0.852500269277403,7,7.9,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2140,2,311,-21.1522373978975,8.8469271425306,-22.1404913945811,0.434047001600286,1.31308157812435,-0.822506620100285,0.922798575369068,0.907054329730782,8.4,9.5,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2145,2,71,-23.051254094259,9.66958012644682,-24.0392217198797,0.462878622503806,1.37483007977129,-0.862426363623854,0.903517518969924,0.932432862544146,9.2,10.3,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2150,2,3545,-25.1358200153628,10.5749093531376,-26.0936651812258,0.492558718325883,1.43587883747506,-0.901744688448161,0.87197553849343,0.955793831387951,10.2,11,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2155,2,375,-27.4386369569964,11.580847365125,-28.3205072565493,0.522674682794523,1.49557209255594,-0.944261840940271,0.829759642327442,0.977169459747654,11.1,12.2,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2160,2,-194,-29.9063617423258,12.6883948628574,-30.7189065466013,0.552975142213652,1.55262585352285,-0.981964880979376,0.768673894822957,0.99543902418698,12.2,13.3,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2165,2,-108,-32.5727082118219,13.9086902290455,-33.2956521023693,0.582997346821212,1.60586388351382,-1.01784105703246,0.690659355595869,1.01003756798829,13.4,14.5,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2170,2,233,-35.438653149168,15.2583228866906,-36.0575900498186,0.612054230956758,1.653965905087,-1.05207654904734,0.59444373020456,1.02058656118448,14.7,15.9,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2175,2,107,-38.4537240505039,16.7388695998216,-38.9994334648155,0.639701795226856,1.69529741282572,-1.07966729395321,0.477122138503162,1.02589018141448,16.1,17.5,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2180,2,-109,-41.6426648273083,18.3611435771127,-42.1194652108841,0.665229005083991,1.72824001626957,-1.10189712243209,0.339841404922467,1.02523537037303,17.8,19.3,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2185,2,10,-45.0127871218473,20.1359907330652,-45.4121753927527,0.687833045676739,1.75107536200988,-1.11746983950161,0.182724525070007,1.01791914432141,19.5,21.2,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2190,2,-74,-48.565455087752,22.0743971953834,-48.8676659798526,0.706620973355646,1.76203423895953,-1.12510347117177,6.86639715736703E-03,1.00329536736044,21.4,23.1,10.25,13.3545949074105,2190.875,100,2192.12916666667
42720,2195,2,123,-52.2991872489539,24.1872065730049,-52.4708558645708,0.720628428351883,1.75936234067395,-1.12206728297861,-0.185210920000344,0.980812149198431,23.5,25.3,10.25,13.3545949074105,2190.875,100,2192.12916666667
