1.850037208799999906e+06,1.618782557700000936e+06,1.387527906600000802e+06,1.156273255500000669e+06,9.250186043999993708e+05,7.400148835199992172e+05,5.550111626400003443e+05,3.700074417600001907e+05,2.775055813200001721e+05,1.850037208800000953e+05,9.250186044000004767e+04,-0.000000000000000000e+00,-9.250186044000004767e+04,-1.850037208800000953e+05,-2.775055813200001721e+05,-3.700074417600001907e+05,-5.550111626400003443e+05,-7.400148835200003814e+05,-9.250186044000005350e+05,-1.156273255500000669e+06,-1.387527906599999638e+06,-1.618782557700000936e+06,-1.850037208799998742e+06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.219172999999812618e+07,2.820377812498138286e+06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06,-1.438593244529329876e-06
9.155599999997729901e+04,2.579212499997738632e+04,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08,-1.964508555829523670e-08
2.022229999995257705e+07,8.713621874952591956e+06,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05,-4.688899934990334241e-05
1.170373332656807266e+07,7.319474993234744295e+06,2.935216659901398234e+06,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03,-6.765058060409504664e-03
1.210373332160566933e+06,7.719474988272341434e+05,3.335216654938994907e+05,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03,-1.172746124211695952e-03
1.216206324646833166e+07,8.271033975635003299e+06,4.380004704801659100e+06,4.889754339683144935e+05,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02,-8.686482078701408815e-02
-2.654254932436879352e+07,-2.051419411603546888e+07,-1.448583890770211816e+07,-8.457483699368767440e+06,-2.429128491035417188e+06,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01,8.400896425882817198e+01
-2.010359971048290282e+07,-1.571934137714957632e+07,-1.133508304381622933e+07,-6.950824710482884198e+06,-2.566566377149538137e+06,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02,1.336228502259471895e+02
3.401982753222195059e+07,2.714750259472195804e+07,2.027517765722193941e+07,1.340285271972191893e+07,6.530527782221899368e+06,1.032667832221900462e+06,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02,-7.744677777312978151e+02
-1.124405649164844863e+07,-9.325943470815118402e+06,-7.407830449981779791e+06,-5.489717429148441181e+06,-3.571604408315101638e+06,-2.037113991648435593e+06,-5.026235749817692558e+05,1.326841684795000447e+03,1.326841684795000447e+03,1.326841684795000447e+03,1.326841684795000447e+03,1.326841684795000447e+03,1.326841684795000447e+03,1.326841684795000447e+03,1.326841684795000447e+03,1.326841684795000447e+03,1.326841684795000447e+03,1.326841684795000447e+03,1.326841684795000447e+03,1.326841684795000447e+03,1.326841684795000447e+03,1.326841684795000447e+03,1.326841684795000447e+03
2.809887774764856696e+07,2.371461941431523860e+07,1.933036108098189160e+07,1.494610274764854647e+07,1.056184441431520134e+07,7.054437747648535296e+06,3.547031080981869251e+06,3.962441431518527679e+04,-4.855585684563264294e+03,-4.855585684563264294e+03,-4.855585684563264294e+03,-4.855585684563264294e+03,-4.855585684563264294e+03,-4.855585684563264294e+03,-4.855585684563264294e+03,-4.855585684563264294e+03,-4.855585684563264294e+03,-4.855585684563264294e+03,-4.855585684563264294e+03,-4.855585684563264294e+03,-4.855585684563264294e+03,-4.855585684563264294e+03,-4.855585684563264294e+03
-3.009654466741945595e+07,-2.571228633408613130e+07,-2.132802800075278431e+07,-1.694376966741943732e+07,-1.255951133408609219e+07,-9.052104667419426143e+06,-5.544698000752760097e+06,-2.037291334086075891e+06,-2.835880007527521229e+05,7.188665913672592069e+03,7.188665913672592069e+03,7.188665913672592069e+03,7.188665913672592069e+03,7.188665913672592069e+03,7.188665913672592069e+03,7.188665913672592069e+03,7.188665913672592069e+03,7.188665913672592069e+03,7.188665913672592069e+03,7.188665913672592069e+03,7.188665913672592069e+03,7.188665913672592069e+03,7.188665913672592069e+03
-1.509713163725185581e+07,-1.317901861641852558e+07,-1.126090559558518603e+07,-9.342792574751848355e+06,-7.424679553918508813e+06,-5.890189137251842767e+06,-4.355698720585175790e+06,-2.821208303918501828e+06,-2.053963095585172763e+06,-1.286717887251843698e+06,-5.194726789184984518e+05,1.732516960813880723e+05,1.732516960813880723e+05,1.732516960813880723e+05,1.732516960813880723e+05,1.732516960813880723e+05,1.732516960813880723e+05,1.732516960813880723e+05,1.732516960813880723e+05,1.732516960813880723e+05,1.732516960813880723e+05,1.732516960813880723e+05,1.732516960813880723e+05
1.089751908092941344e+07,9.527438351762749255e+06,8.157357622596077621e+06,6.787276893429406919e+06,5.417196164262736216e+06,4.321131580929403193e+06,3.225066997596070636e+06,2.129002414262731560e+06,1.580970122596067609e+06,1.032937830929403892e+06,4.849055392627289402e+05,-6.312675240393472632e+04,-2.598975857371900056e+05,-2.598975857371900056e+05,-2.598975857371900056e+05,-2.598975857371900056e+05,-2.598975857371900056e+05,-2.598975857371900056e+05,-2.598975857371900056e+05,-2.598975857371900056e+05,-2.598975857371900056e+05,-2.598975857371900056e+05,-2.598975857371900056e+05
-1.764216966838166490e+07,-1.216237800171502307e+07,-6.682586335048335604e+06,-1.202794668381648138e+06,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03,4.496998284707839957e+03
3.628389085352791881e+04,2.532430752019463398e+04,1.436472418686125820e+04,3.405140853527882427e+03,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00,-9.442479804829421397e+00
-1.660162657709906250e+07,-1.249178282709908113e+07,-8.381939077099065296e+06,-4.272095327099049464e+06,-1.622515770990503079e+05,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03,8.373422900717774610e+03
-5.018281276343462616e+07,-4.004519818010133505e+07,-2.990758359676796570e+07,-1.976996901343459263e+07,-9.632354430101260543e+06,-1.522262763434546301e+06,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04,3.852056989816669375e+04
2.074617217505915835e+07,1.745829717505917326e+07,1.417042217505916208e+07,1.088254717505914904e+07,7.594672175059149973e+06,4.964372175059134141e+06,2.334072175059145782e+06,-4.182782494066488289e+04,-4.182782494066488289e+04,-4.182782494066488289e+04,-4.182782494066488289e+04,-4.182782494066488289e+04,-4.182782494066488289e+04,-4.182782494066488289e+04,-4.182782494066488289e+04,-4.182782494066488289e+04,-4.182782494066488289e+04,-4.182782494066488289e+04,-4.182782494066488289e+04,-4.182782494066488289e+04,-4.182782494066488289e+04,-4.182782494066488289e+04,-4.182782494066488289e+04
-3.200357515899925493e+06,-2.707176265899927355e+06,-2.213995015899925493e+06,-1.720813765899923630e+06,-1.227632515899923863e+06,-8.330875158999215346e+05,-4.385425158999232808e+05,-4.399751589992092340e+04,7.842484100048292021e+03,7.842484100048292021e+03,7.842484100048292021e+03,7.842484100048292021e+03,7.842484100048292021e+03,7.842484100048292021e+03,7.842484100048292021e+03,7.842484100048292021e+03,7.842484100048292021e+03,7.842484100048292021e+03,7.842484100048292021e+03,7.842484100048292021e+03,7.842484100048292021e+03,7.842484100048292021e+03,7.842484100048292021e+03
9.347896876233516959e+05,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02,-4.103123766435600146e+02
2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02,2.952667376985119745e+02
-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02,-8.585920894711319988e+02
4.356854372213092865e+05,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02,-5.812294454108259742e+02
1.271242995022848947e+06,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03,-1.290338310591323989e+03
1.691855008837627247e+06,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03,-1.558324495828853742e+03
1.871048462150347419e+06,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03,-1.484871183092764113e+03
1.419160049348795321e+06,4.948296601546644524e+04,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03,-1.173283984604722491e+03
2.267250643915206660e+06,5.359788105818786426e+05,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03,-2.050689418211276006e+03
1.534840283918915782e+06,4.390986172522525303e+05,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03,-1.426382747804382007e+03
1.834477802974215709e+06,7.387361363075524569e+05,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03,-1.788863692504492064e+03
5.899826507648414932e+06,2.557814424315092620e+06,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03,-5.786825685080887524e+03
-4.867726448861040175e+06,-2.676243115527713671e+06,-4.847597821943872841e+05,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03,4.806884472400280174e+03
1.697621356070175767e+06,9.634744394035114674e+05,2.293275227368471387e+05,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03,-1.677310596526694553e+03
2.633661484225226566e+06,1.537919817558563314e+06,4.421781508919002372e+05,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03,-2.605182441493519946e+03
2.733555528278602753e+06,1.637813861611939501e+06,5.420721949452763656e+05,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03,-2.711138388117440172e+03
7.579466508966299705e+06,4.648357550632975064e+06,1.717248592299651587e+06,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03,-7.546824367176786836e+03
3.813327815304995328e+07,2.388863648638333380e+07,9.643994819716712460e+06,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04,-3.818851361740610446e+04
