1.850037208799999906e+06,1.618782557700000936e+06,1.387527906600000802e+06,1.156273255500000669e+06,9.250186043999993708e+05,7.400148835199992172e+05,5.550111626400003443e+05,3.700074417600001907e+05,2.775055813200001721e+05,1.850037208800000953e+05,9.250186044000004767e+04,-0.000000000000000000e+00,-9.250186044000004767e+04,-1.850037208800000953e+05,-2.775055813200001721e+05,-3.700074417600001907e+05,-5.550111626400003443e+05,-7.400148835200003814e+05,-9.250186044000005350e+05,-1.156273255500000669e+06,-1.387527906599999638e+06,-1.618782557700000936e+06,-1.850037208799998742e+06
-4.064920994097234309e+07,-3.535824681597235054e+07,-3.006728369097235799e+07,-2.477632056597234681e+07,-1.948535744097233191e+07,-1.525258694097234309e+07,-1.101981644097237475e+07,-6.787045940972364508e+06,-4.670660690972359851e+06,-2.554275440972354729e+06,-4.378901909723493154e+05,1.678495059027655981e+06,2.559970059027655981e+06,2.559970059027655981e+06,2.559970059027655981e+06,2.559970059027655981e+06,2.559970059027655981e+06,2.559970059027655981e+06,2.559970059027655981e+06,2.559970059027655981e+06,2.559970059027655981e+06,2.559970059027655981e+06,2.559970059027655981e+06
-1.904572054451228119e+06,-1.658098616951228585e+06,-1.411625179451229051e+06,-1.165151741951228352e+06,-9.186783044512277702e+05,-7.214995544512282358e+05,-5.243208044512298657e+05,-3.271420544512294000e+05,-2.285526794512291672e+05,-1.299633044512289052e+05,-3.137392945122865422e+04,6.721544554877158953e+04,1.307779455487715895e+05,1.307779455487715895e+05,1.307779455487715895e+05,1.307779455487715895e+05,1.307779455487715895e+05,1.307779455487715895e+05,1.307779455487715895e+05,1.307779455487715895e+05,1.307779455487715895e+05,1.307779455487715895e+05,1.307779455487715895e+05
1.038168599577004835e+07,9.045252245770050213e+06,7.708818495770053007e+06,6.372384745770049281e+06,5.035950995770046487e+06,3.966803995770049747e+06,2.897656995770058129e+06,1.828509995770055335e+06,1.293936495770053938e+06,7.593629957700526575e+05,2.247894957700512605e+05,-3.097840042299500783e+05,-7.764340042299500201e+05,-7.764340042299500201e+05,-7.764340042299500201e+05,-7.764340042299500201e+05,-7.764340042299500201e+05,-7.764340042299500201e+05,-7.764340042299500201e+05,-7.764340042299500201e+05,-7.764340042299500201e+05,-7.764340042299500201e+05,-7.764340042299500201e+05
-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03,-4.086105478768339708e+03
-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04,-3.988967630219661078e+04
1.088697044906878844e+07,9.243889199068792164e+06,7.600807949068789370e+06,5.957726699068787508e+06,4.314645449068784714e+06,3.000180449068787042e+06,1.685715449068788905e+06,3.712504490687843063e+05,-2.844295509312087088e+05,-2.844295509312087088e+05,-2.844295509312087088e+05,-2.844295509312087088e+05,-2.844295509312087088e+05,-2.844295509312087088e+05,-2.844295509312087088e+05,-2.844295509312087088e+05,-2.844295509312087088e+05,-2.844295509312087088e+05,-2.844295509312087088e+05,-2.844295509312087088e+05,-2.844295509312087088e+05,-2.844295509312087088e+05,-2.844295509312087088e+05
4.175061419433929957e+06,3.627367669433931354e+06,3.079673919433930889e+06,2.531980169433929492e+06,1.984286419433928793e+06,1.546131419433929492e+06,1.107976419433930190e+06,6.698214194339285605e+05,4.507439194339301903e+05,2.316664194339316746e+05,1.258891943392860958e+04,-2.064885805660698970e+05,-2.987385805660689948e+05,-2.987385805660689948e+05,-2.987385805660689948e+05,-2.987385805660689948e+05,-2.987385805660689948e+05,-2.987385805660689948e+05,-2.987385805660689948e+05,-2.987385805660689948e+05,-2.987385805660689948e+05,-2.987385805660689948e+05,-2.987385805660689948e+05
-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01,-7.682523331754963181e+01
-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04,-1.528090880141459820e+04
2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04,2.367056111433604747e+04
1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01,1.788220632527099951e+01
2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01,2.243904492004280016e+01
1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04,1.117711922327549473e+04
9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03,9.367550538842493552e+03
4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04,4.855684318482832896e+04
-2.005778215517762303e+07,-8.501663821844365448e+06,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05,4.964311781562549295e+05
5.914664439490022510e+07,6.103345862213642895e+07,6.292081066819563508e+07,6.480867711502490193e+07,6.669703617803660035e+07,6.820806442027471960e+07,6.971938514253233373e+07,7.123098908136647940e+07,7.198689449240987003e+07,7.274286744624373317e+07,7.349890691251979768e+07,7.425501188647536933e+07,7.501118138805449009e+07,7.576741446106745303e+07,7.652371017238673568e+07,7.728006761117754877e+07,7.879296413490776718e+07,8.030609716419602931e+07,8.181946014359597862e+07,8.371147772133347392e+07,8.560383320012712479e+07,8.749651557060419023e+07,8.938951439979267120e+07
-1.198713969533007964e+07,-1.278803032912031561e+07,-1.360688787566151284e+07,-1.444304115393698774e+07,-1.529584480761563964e+07,-1.598965844824459963e+07,-1.669342482980625890e+07,-1.740684762729882076e+07,-1.776709020586811379e+07,-1.812964009170130268e+07,-1.849446289529126883e+07,-1.886152479324901849e+07,-1.923079252004846558e+07,-1.960223335974708200e+07,-1.997581513769674301e+07,-2.035150621225785092e+07,-2.110909230009974167e+07,-2.187474883675766364e+07,-2.264824103801821917e+07,-2.362578002763811499e+07,-2.461478098987084627e+07,-2.561483439977461845e+07,-2.662554752003328502e+07
2.088892806222923973e+05,2.938692323652091436e+05,4.008498518520494108e+05,5.322010828284126474e+05,6.898675500980627257e+05,8.359337760738864308e+05,1.000259843628120725e+06,1.183102632892086869e+06,1.281486561368667288e+06,1.384495146293511149e+06,1.492099577722351300e+06,1.604258950081676478e+06,1.720920956033270108e+06,1.842022637456051074e+06,1.967491181267374428e+06,2.097244748220349196e+06,2.369239577709402889e+06,2.657204406551052816e+06,2.960246854293696582e+06,3.358792940889114048e+06,3.777456496079192497e+06,4.214263833345162682e+06,4.667268642099814489e+06
-2.338291293112076801e+03,1.851765421153931356e+03,1.206357404536440845e+04,3.401209524680425238e+04,7.611791644801427901e+04,1.314274239441175596e+05,2.123491598141180293e+05,3.244655511474667001e+05,3.936970534705340979e+05,4.723097869531926699e+05,5.606089459953744663e+05,6.587734505225074245e+05,7.668527366980373627e+05,8.847686630121524213e+05,1.012322164022584213e+06,1.149204014561061515e+06,1.449251625190763036e+06,1.780818193469000980e+06,2.139102961163684260e+06,2.616973133773660287e+06,3.119770035288495012e+06,3.639847466739037540e+06,4.171292995844081976e+06
2.518874162909968163e+03,2.518847189885513217e+03,2.517669564072135927e+03,2.489550724174469451e+03,2.102211230825853363e+03,6.621400332527227306e+01,-8.375077434533151973e+03,-3.501384298824930738e+04,-6.137232045861722145e+04,-1.006322700161719258e+05,-1.559983767924053536e+05,-2.302015139458787162e+05,-3.250834922365539824e+05,-4.413121149326117593e+05,-5.782990165656862082e+05,-7.343340970971350325e+05,-1.093011014143917477e+06,-1.494181034982148092e+06,-1.917807916445322102e+06,-2.460279772675489541e+06,-3.007176432842070237e+06,-3.555025238991625141e+06,-4.103033828144129831e+06
3.150841555065539978e+03,3.150841555065539978e+03,3.150841555065539978e+03,3.150841555065134344e+03,3.150841535806345291e+03,3.150821365765652899e+03,3.145381343143739286e+03,2.724061596659588304e+03,6.904621975669300582e+02,-7.756481699286723597e+03,-3.474247601164677326e+04,-1.022255106049050228e+05,-2.370841846032686881e+05,-4.579593736940029194e+05,-7.637082899603189435e+05,-1.134629157851714408e+06,-1.973465305300902110e+06,-2.846975328589511104e+06,-3.723693299570009578e+06,-4.819755414177057333e+06,-5.915819991782623343e+06,-7.011884575111676008e+06,-8.107949158445003442e+06
-4.702676349540624301e+02,-4.702676349540624301e+02,-4.702676349540624301e+02,-4.702676349540624301e+02,-4.702676349540624301e+02,-4.702676349540624301e+02,-4.702676349540624301e+02,-4.702676349540624301e+02,-4.702676349540624301e+02,-4.702676349540624301e+02,-4.702676349540624301e+02,-4.702676349540624301e+02,-4.702676349540624301e+02,-4.702676349540624301e+02,-4.595916726019666498e+02,1.184676399031924317e+06,4.692083065698645078e+06,8.199489732365328819e+06,1.170689639903201349e+07,1.609115473236532323e+07,2.047541306569866836e+07,2.485967139903201163e+07,2.924392973236532137e+07
-2.222891692464299962e-01,-2.222891692464299962e-01,-2.222891692464299962e-01,-2.222891692464299962e-01,-2.222891692464299962e-01,-2.222891692464299962e-01,-2.222891692464299962e-01,-2.222891692464299962e-01,-2.222891692464299962e-01,-2.222891692464299962e-01,-2.222891692464299962e-01,-2.222891692464299962e-01,-2.222891692464299962e-01,-2.222891692464299962e-01,-2.222891692464299962e-01,-2.222891692464299962e-01,4.731381110442304634e+05,1.349989777710901573e+06,2.226841444377572741e+06,3.322906027710899711e+06,4.418970611044236459e+06,5.515035194377573207e+06,6.611099777710900642e+06
-1.081299365058325038e-02,-1.081299365058325038e-02,-1.081299365058325038e-02,-1.081299365058325038e-02,-1.081299365058325038e-02,-1.081299365058325038e-02,-1.081299365058325038e-02,-1.081299365058325038e-02,-1.081299365058325038e-02,-1.081299365058325038e-02,-1.081299365058325038e-02,-1.081299365058325038e-02,-1.081299365058325038e-02,-1.081299365058325038e-02,-1.081299365058325038e-02,-1.081299365058325038e-02,1.119867058537002304e+05,4.714958891870353837e+05,8.310050725203704787e+05,1.280391551687034778e+06,1.729778030853702687e+06,2.179164510020370595e+06,2.628550989187034778e+06
-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,-1.382234729161546718e-06,4.129881999987012241e+05,1.447673166665372904e+06,2.741029374998699408e+06,4.034385583332036156e+06,5.327741791665373370e+06,6.621097999998699874e+06
-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,-2.029407331027062110e-10,2.180525000000222935e+05,5.468718750000206055e+05,8.756912500000215368e+05,1.204510625000022352e+06,1.533330000000020722e+06
-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,-1.711187813218834141e-12,2.427205833334136289e+06,1.415509687500073947e+07,2.588298791666743904e+07,3.761087895833414048e+07,4.933877000000074506e+07
-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,-1.680072202336389913e-23,8.072656250001728040e+03,3.547427083333514020e+04,6.287588541666854871e+04,9.027750000000173168e+04
-4.901644947345241904e+06,-5.667437459557854570e+06,-6.497611271385649219e+06,-7.391782533792661503e+06,-8.349220011239731684e+06,-9.160033677057322115e+06,-1.001002345347232185e+07,-1.089843854932432808e+07,-1.135679801253460534e+07,-1.182444544907402433e+07,-1.230126574237244390e+07,-1.278714009301251359e+07,-1.328194636254923791e+07,-1.378555940567207895e+07,-1.429785139042363502e+07,-1.481869210626625270e+07,-1.588548875847135112e+07,-1.698487103675755486e+07,-1.811574020305125788e+07,-1.957191122045649216e+07,-2.107336161667625979e+07,-2.261791391467284784e+07,-2.420341096051247045e+07
3.172450074979292229e+06,4.089319428053336218e+06,5.170465863024783321e+06,6.425024049584780820e+06,7.859752522246785462e+06,9.140236094972401857e+06,1.053992154933517240e+07,1.205894143905511126e+07,1.286299549683412351e+07,1.369652920028629899e+07,1.455931799768855423e+07,1.545109073471692204e+07,1.637153244347351044e+07,1.732028721733208373e+07,1.829696114477720112e+07,1.930112527711035311e+07,2.139005103442105278e+07,2.358304490412822366e+07,2.587571454850849882e+07,2.887457669157409668e+07,3.201230897779284045e+07,3.527909893162679672e+07,3.866507506712198257e+07
-4.969879799995362409e+05,-8.283561980631304905e+05,-1.302931207366131013e+06,-1.954673774451249512e+06,-2.816384500422269572e+06,-3.676745224680759013e+06,-4.702717190542562865e+06,-5.903837212495147251e+06,-6.572180113098348491e+06,-7.286411567833994515e+06,-8.046790520051428117e+06,-8.853366001974128187e+06,-9.705982755764937028e+06,-1.060428930629330501e+07,-1.154774819322108850e+07,-1.253564804557451047e+07,-1.464113830371410772e+07,-1.691213396462221071e+07,-1.933818973467525467e+07,-2.257083610394327343e+07,-2.600278420909689739e+07,-2.960887730052065477e+07,-3.336450411644733325e+07
-1.259895679630891027e+04,-1.252679256629983502e+04,-1.193043504855838000e+04,-8.314140921163887469e+03,8.223259871900429061e+03,4.922347600498751854e+04,1.466927517274630081e+05,3.482828294925642549e+05,5.070721750625228742e+05,7.154888239276761888e+05,9.814342199637639569e+05,1.311873793883684790e+06,1.712306206168655772e+06,2.186341561031487770e+06,2.735442643509391695e+06,3.358858602523010224e+06,4.815489956109134480e+06,6.514542979509049095e+06,8.399858888115257025e+06,1.093290371673276275e+07,1.357975538971122354e+07,1.628221217100928910e+07,1.900857635315500945e+07
3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,-8.631719567019155947e+05,-3.055088623368572444e+06,-5.794984456701916642e+06,-8.534880290035238490e+06,-1.127477612336858176e+07,-1.401467195670192689e+07
1.373579527902848721e+08,1.417053897189094126e+08,1.460534238149868250e+08,1.504020290506237745e+08,1.547511812195340097e+08,1.582308815361535847e+08,1.617109065698354542e+08,1.651912460335638821e+08,1.669315306070582271e+08,1.686718901670305729e+08,1.704123235696793795e+08,1.721528296996854842e+08,1.738934074692299962e+08,1.756340558170560002e+08,1.773747737075707614e+08,1.791155601299867332e+08,1.825973346464975178e+08,1.860793717459906340e+08,1.895616641555729806e+08,1.939148781434987783e+08,1.982684673199203908e+08,2.026224194747701883e+08,2.069767230385471582e+08
5.193751985638772603e+05,5.383570735930762021e+05,5.573981602524102200e+05,5.764959218001861591e+05,5.956479911000391003e+05,6.110072562227739254e+05,6.263987917068810202e+05,6.418215834516726900e+05,6.495443972491156310e+05,6.572746672410892788e+05,6.650122801466250094e+05,6.727571254003075883e+05,6.805090950627856655e+05,6.882680837350359652e+05,6.960339884761928115e+05,7.038067087247607997e+05,7.193722049446183955e+05,7.349638126934868051e+05,7.505808058084695367e+05,7.701366899795370409e+05,7.897298635472585447e+05,8.093591017010925571e+05,8.290232421074737795e+05
3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,-8.365708280803164234e+04,-3.028054161413642578e+05,-5.767408328080300707e+05,-8.506762494746957673e+05,-1.124611666141363792e+06,-1.398547082808027510e+06
-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,3.176652695170422085e+05,1.961277769517036853e+06,3.604890269517031498e+06,5.248502769517039880e+06,6.892115269517021254e+06
-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,4.778562071056815912e+05,2.176255790439009201e+06,3.874655373772351071e+06,5.573054957105665468e+06
-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,1.303259063390183728e+06,4.837025938390200958e+06,8.370792813390161842e+06
-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,4.998580748034914723e+05,1.595599741470145527e+06
