1.850037208799999906e+06,1.618782557700000936e+06,1.387527906600000802e+06,1.156273255500000669e+06,9.250186043999993708e+05,7.400148835199992172e+05,5.550111626400003443e+05,3.700074417600001907e+05,2.775055813200001721e+05,1.850037208800000953e+05,9.250186044000004767e+04,-0.000000000000000000e+00,-9.250186044000004767e+04,-1.850037208800000953e+05,-2.775055813200001721e+05,-3.700074417600001907e+05,-5.550111626400003443e+05,-7.400148835200003814e+05,-9.250186044000005350e+05,-1.156273255500000669e+06,-1.387527906599999638e+06,-1.618782557700000936e+06,-1.850037208799998742e+06
8.654486481283251196e+06,8.927354103835294023e+06,9.200239089003518224e+06,9.473140679329114035e+06,9.746058170497998595e+06,9.964403169546069577e+06,1.018275760858365335e+07,1.040112118843183480e+07,1.051030631689455360e+07,1.061949362526388280e+07,1.072868308028317429e+07,1.083787464952564426e+07,1.094706830136573501e+07,1.105626400495166332e+07,1.116546173017925397e+07,1.127466144766682014e+07,1.149306674536461197e+07,1.171147967655418627e+07,1.192990002986924164e+07,1.220293560218556412e+07,1.247598208191654459e+07,1.274903911430486478e+07,1.302210636323396862e+07
-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,8.049683465826272732e+04,1.900639179915951681e+05,2.996310013249294716e+05,4.091980846582627855e+05
-3.023605858757409453e+07,-3.124386108757409081e+07,-3.225166358757409081e+07,-3.325946608757409081e+07,-3.426726858757409453e+07,-3.507351058757409453e+07,-3.587975258757408708e+07,-3.668599458757408708e+07,-3.708911558757408708e+07,-3.749223658757408708e+07,-3.789535758757409453e+07,-3.829847858757409453e+07,-3.870159958757409453e+07,-3.910472058757409453e+07,-3.950784158757409453e+07,-3.991096258757409453e+07,-4.071720458757409453e+07,-4.152344658757409453e+07,-4.232968858757409453e+07,-4.333749108757409453e+07,-4.434529358757408708e+07,-4.535309608757409453e+07,-4.636089858757408708e+07
-1.977588641783559695e+06,-2.043314891783559462e+06,-2.109041141783559229e+06,-2.174767391783559695e+06,-2.240493641783559695e+06,-2.293074641783559695e+06,-2.345655641783559229e+06,-2.398236641783559229e+06,-2.424527141783559229e+06,-2.450817641783559229e+06,-2.477108141783559695e+06,-2.503398641783559695e+06,-2.529689141783559695e+06,-2.555979641783560161e+06,-2.582270141783560161e+06,-2.608560641783560161e+06,-2.661141641783560161e+06,-2.713722641783559695e+06,-2.766303641783560161e+06,-2.832029891783559695e+06,-2.897756141783559695e+06,-2.963482391783560161e+06,-3.029208641783559695e+06
-6.114957789876151830e+06,-6.317613727376150899e+06,-6.520269664876150899e+06,-6.722925602376151830e+06,-6.925581539876151830e+06,-7.087706289876151830e+06,-7.249831039876149967e+06,-7.411955789876150899e+06,-7.493018164876150899e+06,-7.574080539876150899e+06,-7.655142914876149967e+06,-7.736205289876151830e+06,-7.817267664876150899e+06,-7.898330039876152761e+06,-7.979392414876150899e+06,-8.060454789876152761e+06,-8.222579539876153693e+06,-8.384704289876150899e+06,-8.546829039876151830e+06,-8.749484977376151830e+06,-8.952140914876149967e+06,-9.154796852376151830e+06,-9.357452789876149967e+06
-3.563294258276198059e+07,-3.681053789526198059e+07,-3.798813320776198059e+07,-3.916572852026198059e+07,-4.034332383276198059e+07,-4.128540008276198059e+07,-4.222747633276197314e+07,-4.316955258276197314e+07,-4.364059070776198059e+07,-4.411162883276197314e+07,-4.458266695776197314e+07,-4.505370508276197314e+07,-4.552474320776198059e+07,-4.599578133276198059e+07,-4.646681945776198059e+07,-4.693785758276198059e+07,-4.787993383276198059e+07,-4.882201008276197314e+07,-4.976408633276198059e+07,-5.094168164526197314e+07,-5.211927695776197314e+07,-5.329687227026198059e+07,-5.447446758276197314e+07
-4.027301157496243715e+07,-4.159301376246243715e+07,-4.291301594996242970e+07,-4.423301813746243715e+07,-4.555302032496243715e+07,-4.660902207496243715e+07,-4.766502382496242970e+07,-4.872102557496242970e+07,-4.924902644996242970e+07,-4.977702732496243715e+07,-5.030502819996243715e+07,-5.083302907496243715e+07,-5.136102994996244460e+07,-5.188903082496244460e+07,-5.241703169996244460e+07,-5.294503257496244460e+07,-5.400103432496244460e+07,-5.505703607496243715e+07,-5.611303782496244460e+07,-5.743304001246243715e+07,-5.875304219996243715e+07,-6.007304438746244460e+07,-6.139304657496243715e+07
5.445607663737190515e+07,5.623616257487190515e+07,5.801624851237190515e+07,5.979633444987190515e+07,6.157642038737191260e+07,6.300048913737190515e+07,6.442455788737189770e+07,6.584862663737189770e+07,6.656066101237190515e+07,6.727269538737189770e+07,6.798472976237191260e+07,6.869676413737191260e+07,6.940879851237191260e+07,7.012083288737191260e+07,7.083286726237191260e+07,7.154490163737191260e+07,7.296897038737191260e+07,7.439303913737191260e+07,7.581710788737191260e+07,7.759719382487191260e+07,7.937727976237189770e+07,8.115736569987191260e+07,8.293745163737189770e+07
4.347875284274135232e+08,4.489624896774134636e+08,4.631374509274134636e+08,4.773124121774135232e+08,4.914873734274135232e+08,5.028273424274135232e+08,5.141673114274134040e+08,5.255072804274134636e+08,5.311772649274134636e+08,5.368472494274134636e+08,5.425172339274134636e+08,5.481872184274134636e+08,5.538572029274134636e+08,5.595271874274135828e+08,5.651971719274135828e+08,5.708671564274135828e+08,5.822071254274135828e+08,5.935470944274134636e+08,6.048870634274135828e+08,6.190620246774134636e+08,6.332369859274134636e+08,6.474119471774135828e+08,6.615869084274134636e+08
2.516493555917332470e+08,2.598322737167332172e+08,2.680151918417332172e+08,2.761981099667332172e+08,2.843810280917332768e+08,2.909273625917332172e+08,2.974736970917331576e+08,3.040200315917332172e+08,3.072931988417332172e+08,3.105663660917332768e+08,3.138395333417332768e+08,3.171127005917332768e+08,3.203858678417332768e+08,3.236590350917332768e+08,3.269322023417332768e+08,3.302053695917332768e+08,3.367517040917333364e+08,3.432980385917332768e+08,3.498443730917332768e+08,3.580272912167332768e+08,3.662102093417332768e+08,3.743931274667333364e+08,3.825760455917332768e+08
-6.958139879444184899e+07,-7.183252285694183409e+07,-7.408364691944183409e+07,-7.633477098194184899e+07,-7.858589504444183409e+07,-8.038679429444183409e+07,-8.218769354444180429e+07,-8.398859279444183409e+07,-8.488904241944183409e+07,-8.578949204444183409e+07,-8.668994166944183409e+07,-8.759039129444184899e+07,-8.849084091944184899e+07,-8.939129054444184899e+07,-9.029174016944184899e+07,-9.119218979444183409e+07,-9.299308904444181919e+07,-9.479398829444180429e+07,-9.659488754444180429e+07,-9.884601160694180429e+07,-1.010971356694418043e+08,-1.033482597319418192e+08,-1.055993837944417894e+08
-1.204980348110211082e+07,-1.243868379360210709e+07,-1.282756410610210523e+07,-1.321644441860210523e+07,-1.360532473110210337e+07,-1.391642898110210150e+07,-1.422753323110209592e+07,-1.453863748110209778e+07,-1.469418960610209778e+07,-1.484974173110209778e+07,-1.500529385610209778e+07,-1.516084598110209778e+07,-1.531639810610209219e+07,-1.547195023110209219e+07,-1.562750235610209405e+07,-1.578305448110209405e+07,-1.609415873110209405e+07,-1.640526298110209219e+07,-1.671636723110209219e+07,-1.710524754360208660e+07,-1.749412785610208660e+07,-1.788300816860208660e+07,-1.827188848110208288e+07
-6.626369103069198132e+08,-6.839705556194192171e+08,-7.053042009319186211e+08,-7.266378462444181442e+08,-7.479714915569177866e+08,-7.650384078069173098e+08,-7.821053240569167137e+08,-7.991722403069163561e+08,-8.077056984319164753e+08,-8.162391565569159985e+08,-8.247726146819162369e+08,-8.333060728069156408e+08,-8.418395309319155216e+08,-8.503729890569154024e+08,-8.589064471819152832e+08,-8.674399053069150448e+08,-8.845068215569148064e+08,-9.015737378069144487e+08,-9.186406540569140911e+08,-9.399742993694136143e+08,-9.613079446819130182e+08,-9.826415899944127798e+08,-1.003975235306912184e+09
-6.394665572378926724e+07,-6.600060103628897667e+07,-6.805454634878869355e+07,-7.010849166128841043e+07,-7.216243697378814220e+07,-7.380559322378791869e+07,-7.544874947378768027e+07,-7.709190572378747165e+07,-7.791348384878738225e+07,-7.873506197378727794e+07,-7.955664009878717363e+07,-8.037821822378705442e+07,-8.119979634878693521e+07,-8.202137447378686070e+07,-8.284295259878675640e+07,-8.366453072378665209e+07,-8.530768697378645837e+07,-8.695084322378623486e+07,-8.859399947378605604e+07,-9.064794478628581762e+07,-9.270189009878556430e+07,-9.475583541128531098e+07,-9.680978072378507257e+07
3.315725013960105181e+07,3.421982451460012794e+07,3.528239888959921896e+07,3.634497326459832489e+07,3.740754763959744573e+07,3.825760713959673047e+07,3.910766663959603757e+07,3.995772613959536701e+07,4.038275588959502429e+07,4.080778563959468901e+07,4.123281538959436119e+07,4.165784513959401846e+07,4.208287488959369808e+07,4.250790463959336281e+07,4.293293438959303498e+07,4.335796413959270716e+07,4.420802363959206641e+07,4.505808313959141821e+07,4.590814263959078491e+07,4.697071701458998770e+07,4.803329138958921283e+07,4.909586576458844543e+07,5.015844013958767056e+07
1.849949614530423656e+07,1.909103239530078694e+07,1.968256864529738575e+07,2.027410489529404044e+07,2.086564114529074728e+07,2.133887014528813958e+07,2.181209914528555423e+07,2.228532814528300986e+07,2.252194264528174326e+07,2.275855714528048784e+07,2.299517164527923614e+07,2.323178614527799562e+07,2.346840064527675882e+07,2.370501514527552575e+07,2.394162964527430385e+07,2.417824414527308196e+07,2.465147314527066052e+07,2.512470214526826143e+07,2.559793114526588842e+07,2.618946739526294544e+07,2.678100364526003599e+07,2.737253989525716752e+07,2.796407614525431767e+07
-3.999600357331877947e+07,-4.127218826076561213e+07,-4.254837294821325690e+07,-4.382455763566169143e+07,-4.510074232311087102e+07,-4.612169007307073474e+07,-4.714263782303103060e+07,-4.816358557299175858e+07,-4.867405944797228277e+07,-4.918453332295290381e+07,-4.969500719793363661e+07,-5.020548107291446626e+07,-5.071595494789538532e+07,-5.122642882287640870e+07,-5.173690269785752147e+07,-5.224737657283873111e+07,-5.326832432280141860e+07,-5.428927207276445627e+07,-5.531021982272785902e+07,-5.658640451018257439e+07,-5.786258919763781130e+07,-5.913877388509355485e+07,-6.041495857254973799e+07
-1.840492158390430361e+07,-1.899098064622745290e+07,-1.957703970855332538e+07,-2.016309877088179439e+07,-2.074915783321275562e+07,-2.121800508307924494e+07,-2.168685233294720948e+07,-2.215569958281661198e+07,-2.239012320775183290e+07,-2.262454683268739656e+07,-2.285897045762329921e+07,-2.309339408255952969e+07,-2.332781770749608427e+07,-2.356224133243296295e+07,-2.379666495737015828e+07,-2.403108858230766281e+07,-2.449993583218359575e+07,-2.496878308206071332e+07,-2.543763033193900064e+07,-2.602368939428843558e+07,-2.660974845663958788e+07,-2.719580751899239048e+07,-2.778186658134678379e+07
1.878575594974263757e+07,1.938276938591688871e+07,1.997978282211156934e+07,2.057679625832578167e+07,2.117380969455870613e+07,2.165142044355798885e+07,2.212903119256837294e+07,2.260664194158950821e+07,2.284544731610399857e+07,2.308425269062106311e+07,2.332305806514064223e+07,2.356186343966270611e+07,2.380066881418722868e+07,2.403947418871415779e+07,2.427827956324347109e+07,2.451708493777512014e+07,2.499469568684531003e+07,2.547230643592448160e+07,2.594991718501238525e+07,2.654693062138417363e+07,2.714394405776879191e+07,2.774095749416582286e+07,2.833797093057487160e+07
-1.726688951503157616e+06,-1.781460825604701182e+06,-1.836232699720128672e+06,-1.891004573848832864e+06,-1.945776447990249377e+06,-1.989593947312180186e+06,-2.033411446641656104e+06,-2.077228945978438715e+06,-2.099137695649498608e+06,-2.121046445322300773e+06,-2.142955194996817969e+06,-2.164863944673025515e+06,-2.186772694350897335e+06,-2.208681444030408747e+06,-2.230590193711536471e+06,-2.252498943394256290e+06,-2.296316442764381412e+06,-2.340133942140607163e+06,-2.383951441522765439e+06,-2.438723315758561250e+06,-2.493495190003075637e+06,-2.548267064256025478e+06,-2.603038938517142553e+06
1.280015134629867598e+07,1.320546317283395864e+07,1.361077500012084283e+07,1.401608682812643610e+07,1.442139865682017617e+07,1.474564812025143951e+07,1.506989758409117721e+07,1.539414704832643270e+07,1.555627178058851138e+07,1.571839651294490322e+07,1.588052124539417773e+07,1.604264597793492675e+07,1.620477071056577936e+07,1.636689544328540005e+07,1.652902017609249242e+07,1.669114490898578241e+07,1.701539437502601743e+07,1.733964384139652550e+07,1.766389330808818340e+07,1.806920514189111069e+07,1.847451697616601363e+07,1.887982881089758873e+07,1.928514064607130364e+07
-2.131140836180099100e+07,-2.198510185601892695e+07,-2.265879535908970982e+07,-2.333248887062600628e+07,-2.400618239026787132e+07,-2.454513721159135178e+07,-2.508409203772624582e+07,-2.562304686851988360e+07,-2.589252428561818600e+07,-2.616200170382745937e+07,-2.643147912313074619e+07,-2.670095654351151362e+07,-2.697043396495363489e+07,-2.723991138744139671e+07,-2.750938881095944345e+07,-2.777886623549281061e+07,-2.831782108754741028e+07,-2.885677594349236786e+07,-2.939573080322006345e+07,-3.006942438304302096e+07,-3.074311796842546761e+07,-3.141681155918692425e+07,-3.209050515515638515e+07
1.502771426720902622e+08,1.550203568224744499e+08,1.597635714466825724e+08,1.645067865239895880e+08,1.692500020351345837e+08,1.730445747443186939e+08,1.768391477110301554e+08,1.806337209270978272e+08,1.825310076262027919e+08,1.844282943847720623e+08,1.863255812018980384e+08,1.882228680766957402e+08,1.901201550083023310e+08,1.920174419958762228e+08,1.939147290385961831e+08,1.958120161356609464e+08,1.996065904897147119e+08,2.034011650519987941e+08,2.071957398167519271e+08,2.119389585490580797e+08,2.166821775789311230e+08,2.214253968967086375e+08,2.261686164932379425e+08
7.819293603088564239e+06,8.065757041379390284e+06,8.312220637701158412e+06,8.558684385144133121e+06,8.805148277286283672e+06,9.002319491150334477e+06,9.199490790909763426e+06,9.396662173839602619e+06,9.495247895680585876e+06,9.593833637355446815e+06,9.692419398561472073e+06,9.791005179003532976e+06,9.889590978393837810e+06,9.988176796451669186e+06,1.008676263290314004e+07,1.018534848748097010e+07,1.038252024997831322e+07,1.057969208192939498e+07,1.077686398141241632e+07,1.102332894794503413e+07,1.126979401372774877e+07,1.151625917553706653e+07,1.176272443031951599e+07
-2.163668003910464942e+08,-2.231790204807495475e+08,-2.299912629417752922e+08,-2.368035267964384258e+08,-2.436158111359756887e+08,-2.490656527859557569e+08,-2.545155065963295102e+08,-2.599653721814045012e+08,-2.626903092743998468e+08,-2.654152491753629744e+08,-2.681401918414418995e+08,-2.708651372308580279e+08,-2.735900853028691411e+08,-2.763150360177339315e+08,-2.790399893366776109e+08,-2.817649452218596339e+08,-2.872148645440605283e+08,-2.926647936991416812e+08,-2.981147324149898887e+08,-3.049271688598613739e+08,-3.117396193557940125e+08,-3.185520834463047385e+08,-3.253645606989684701e+08
4.620917893853745423e+06,4.825440705437132157e+06,5.031593785206083208e+06,5.239309354296496138e+06,5.448523808997596614e+06,5.616934282935323194e+06,5.786236755583326332e+06,5.956403611372455955e+06,6.041802901562953368e+06,6.127408501257885247e+06,6.213217301968235523e+06,6.299226264976911247e+06,6.385432419227813371e+06,6.471832859295703471e+06,6.558424743433083408e+06,6.645205291690583341e+06,6.819321558969243430e+06,6.994160590389734134e+06,7.169702194881223142e+06,7.390087774833138101e+06,7.611504831859897822e+06,7.833919054559700191e+06,8.057297802494639531e+06
4.575157955156574462e+04,4.575157955156574462e+04,4.575157955156574462e+04,4.575157955156574462e+04,4.575157955156574462e+04,4.575157955156574462e+04,4.575157955156574462e+04,4.575157955156542448e+04,4.575157955134980148e+04,4.575157948059428600e+04,4.575156790507082042e+04,4.575059919488355808e+04,4.570803303860792948e+04,4.469902460722501564e+04,3.141932443510225858e+04,-6.878087049877332174e+04,-1.784918240723030176e+06,-7.455457264956100844e+06,-1.505523272437033243e+07,-2.478504845577745140e+07,-3.451800904550062120e+07,-4.425097123294848204e+07,-5.398393342044838518e+07
1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,1.372578593628411727e+04,-1.250515464063727530e+06,-8.201066401563716121e+06,-1.515161733906370588e+07,-2.210216827656374872e+07,-2.905271921406368166e+07
-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,-1.170306129819032094e+03,2.935171938701809850e+05,1.388954693870179355e+06,2.484392193870186340e+06,3.579829693870175164e+06
-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,-1.656745341100512121e+02,1.778593254658895894e+05,3.969468254658910446e+05,6.160343254658888327e+05
-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,-2.368638828291575464e+02,1.625941261117179878e+06,3.433413136117161717e+06
-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,-1.376967379120739920e+01,1.213768553262101486e+05,3.952362303262074129e+05
1.018809994558564276e+08,1.051671619558564126e+08,1.084533244558564126e+08,1.117394869558564276e+08,1.150256494558564276e+08,1.176545794558564276e+08,1.202835094558564126e+08,1.229124394558564276e+08,1.242269044558564126e+08,1.255413694558564126e+08,1.268558344558564276e+08,1.281702994558564276e+08,1.294847644558564126e+08,1.307992294558564276e+08,1.321136944558564276e+08,1.334281594558564126e+08,1.360570894558564126e+08,1.386860194558564425e+08,1.413149494558564425e+08,1.446011119558564425e+08,1.478872744558564126e+08,1.511734369558564126e+08,1.544595994558564126e+08
2.147396382883649319e+07,2.222409834079998732e+07,2.297582145295745879e+07,2.372906480400409177e+07,2.448376466699768975e+07,2.508853311754234135e+07,2.569416687694203109e+07,2.630063870911151171e+07,2.660418076454384625e+07,2.690792273388359696e+07,2.721186157885123789e+07,2.751599433482838422e+07,2.782031810839632526e+07,2.812483007497916743e+07,2.842952747658650577e+07,2.873440761965023726e+07,2.934470566562939808e+07,2.995570387611227855e+07,3.056738282081865147e+07,3.133291055722346529e+07,3.209943842843046039e+07,3.286693370547878370e+07,3.363536534244388342e+07
6.744764341693396866e+07,7.036004733211360872e+07,7.329367461599805951e+07,7.624763979474742711e+07,7.922111263168480992e+07,8.161341091948367655e+07,8.401731669375380874e+07,8.643247018844462931e+07,8.764415699230575562e+07,8.885852831144732237e+07,9.007554369432862103e+07,9.129516360624265671e+07,9.251734940118935704e+07,9.374206329484196007e+07,9.496926833855544031e+07,9.619892839436851442e+07,9.866547290046440065e+07,1.011414230314434320e+08,1.036265165277564079e+08,1.067453592683588266e+08,1.098776278912876099e+08,1.130228771891489178e+08,1.161806837756686360e+08
-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,-4.611198642280560307e+02,1.158863801357727207e+05,4.445026301357718185e+05,7.731188801357710036e+05
-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,-4.997687825389842146e+03,5.815718312174577266e+06
-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,-2.954586035167005207e+02,1.197243330631699209e+05,3.935545413965036860e+05
-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,-8.007234694146700349e+01,5.745992765306668298e+04
-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01,-8.079883783313516687e+01
-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,-1.702270021051183448e+02,9.905477299790889083e+04
